""Real World GDP Data (Gt)"","New York",1.49684E+06,1.50143E+06,1.4787E+06,1.33659E+06,1.42703E+06,1.43824E+06,1.46316E+06,1.48994E+06,1.49832E+06,1.51582E+06
""Real World GDP Data (Gt)"","North Carolina",516252,518541,512891,467952,505611,511616,523299,530934,534104,544023
""Real World GDP Data (Gt)"","North Dakota",56513.8,56928,57212.1,52580.9,54299.4,54231.9,55427.5,56179.7,55782.6,55530.3
""Real World GDP Data (Gt)"","Ohio",613642,615226,607554,549261,598449,604327,609232,613695,615258,623480
""Real World GDP Data (Gt)"","Oklahoma",201825,202767,198174,181175,191955,192271,192114,194360,194989,198827
""Real World GDP Data (Gt)"","Oregon",220008,222239,219990,200578,214498,216332,220593,222664,224577,229880
""Real World GDP Data (Gt)"","Pennsylvania",719084,721376,711886,635658,689420,698132,702716,710847,715036,726165
""Real World GDP Data (Gt)"","Rhode Island",53049.9,53456.5,52786.9,47948.3,52169.8,52755.6,52272.8,54438.4,54732.3,55447
""Real World GDP Data (Gt)"","South Carolina",213011,214819,211784,194790,212746,214602,217344,220004,220866,224542
""Real World GDP Data (Gt)"","South Dakota",46630.3,46822.3,47582.8,44126.2,46920.6,48101.4,48924.2,49069.7,48943.9,48979
""Real World GDP Data (Gt)"","Tennessee",330820,331450,329143,288730,320475,326954,337611,340933,343540,351710
""Real World GDP Data (Gt)"","Texas",1.80016E+06,1.81602E+06,1.7836E+06,1.64017E+06,1.74537E+06,1.76815E+06,1.78652E+06,1.82033E+06,1.83686E+06,1.88175E+06
""Real World GDP Data (Gt)"","Utah",172158,173673,171100,163398,173146,177836,180195,181965,183233,186132
""Real World GDP Data (Gt)"","Vermont",29984.4,30029.6,29949,26519.8,28933.2,29192,29410.3,29517,29557.9,30130
""Real World GDP Data (Gt)"","Virginia",490312,491268,484783,449479,476686,484322,485850,490072,493640,500941
""Real World GDP Data (Gt)"","Washington",537671,543604,539702,504612,544628,542505,553144,567383,570587,582097
""Real World GDP Data (Gt)"","West Virginia",72857.2,72314.3,71676.2,65362.1,70167.7,71640.2,71643.6,72889.2,72539.2,72854.1
""Real World GDP Data (Gt)"","Wisconsin",304107,305811,298654,274276,294987,298946,300026,302169,302199,306733
""Real World GDP Data (Gt)"","Wyoming",38832.8,39186.5,38285.8,34678.2,36061.7,36000.9,36425.2,36673.6,36565.4,36979.4
